Grammar:

Rule 0     S' -> program
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    }               shift and go to state 237
    OR              shift and go to state 117
    AND             shift and go to state 118
    LE              shift and go to state 119
    DIFFERENT       shift and go to state 120
    EQUALS          shift and go to state 121
    /               shift and go to state 122
    *               shift and go to state 123
    -               shift and go to state 124
    +               shift and go to state 125
    .               shift and go to state 126
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 115
    exprApoyo2                     shift and go to state 86

state 228

    (59) expr -> IF ( expr ) { expr . } ELSE { expr }
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . DIFFERENT expr
    (47) expr -> expr . EQUALS expr
    (49) expr -> expr . / expr
    (50) expr -> expr . * expr
    (51) expr -> expr . - expr
    (52) expr -> expr . + expr
    (63) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> expr . . OBJECTID ( ) ;
    (77) exprApoyo2 -> expr . expr
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    }               shift and go to state 238
    OR              shift and go to state 117
    AND             shift and go to state 118
    LE              shift and go to state 119
    DIFFERENT       shift and go to state 120
    EQUALS          shift and go to state 121
    /               shift and go to state 122
    *               shift and go to state 123
    -               shift and go to state 124
    +               shift and go to state 125
    .               shift and go to state 126
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 115
    exprApoyo2                     shift and go to state 86

state 229

    (61) expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .
    ;               reduce using rule 61 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    OR              reduce using rule 61 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    AND             reduce using rule 61 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    LE              reduce using rule 61 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    DIFFERENT       reduce using rule 61 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    EQUALS          reduce using rule 61 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    /               reduce using rule 61 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    *               reduce using rule 61 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    -               reduce using rule 61 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    +               reduce using rule 61 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    .               reduce using rule 61 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    BOOL_CONST      reduce using rule 61 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    STR_CONST       reduce using rule 61 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    FLOAT_CONST     reduce using rule 61 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    INT_CONST       reduce using rule 61 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    OBJECTID        reduce using rule 61 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    !               reduce using rule 61 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    NEW             reduce using rule 61 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    {               reduce using rule 61 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    FUNCT           reduce using rule 61 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    SWITCH          reduce using rule 61 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    FOREACH         reduce using rule 61 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    WHILE           reduce using rule 61 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    IF              reduce using rule 61 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    RETURN          reduce using rule 61 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    TYPEID          reduce using rule 61 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    ,               reduce using rule 61 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    }               reduce using rule 61 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    )               reduce using rule 61 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    :               reduce using rule 61 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    BREAK           reduce using rule 61 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)


state 230

    (63) expr -> expr . OBJECTID ( exprApoyo1 ) ; .
    ;               reduce using rule 63 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    OR              reduce using rule 63 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    AND             reduce using rule 63 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    LE              reduce using rule 63 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    DIFFERENT       reduce using rule 63 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    EQUALS          reduce using rule 63 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    /               reduce using rule 63 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    *               reduce using rule 63 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    -               reduce using rule 63 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    +               reduce using rule 63 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    .               reduce using rule 63 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    BOOL_CONST      reduce using rule 63 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    STR_CONST       reduce using rule 63 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    FLOAT_CONST     reduce using rule 63 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    INT_CONST       reduce using rule 63 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    OBJECTID        reduce using rule 63 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    !               reduce using rule 63 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    NEW             reduce using rule 63 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    {               reduce using rule 63 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    FUNCT           reduce using rule 63 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    SWITCH          reduce using rule 63 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    FOREACH         reduce using rule 63 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    WHILE           reduce using rule 63 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    IF              reduce using rule 63 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    RETURN          reduce using rule 63 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    TYPEID          reduce using rule 63 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    ,               reduce using rule 63 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    }               reduce using rule 63 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    )               reduce using rule 63 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    :               reduce using rule 63 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    BREAK           reduce using rule 63 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)


state 231

    (55) expr -> FUNCT < TYPEID , TYPEID > OBJECTID . ASSIGN OBJECTID ARROW expr ;
    ASSIGN          shift and go to state 239


state 232

    (56) expr -> SWITCH ( expr ) { cases } .
    ;               reduce using rule 56 (expr -> SWITCH ( expr ) { cases } .)
    OR              reduce using rule 56 (expr -> SWITCH ( expr ) { cases } .)
    AND             reduce using rule 56 (expr -> SWITCH ( expr ) { cases } .)
    LE              reduce using rule 56 (expr -> SWITCH ( expr ) { cases } .)
    DIFFERENT       reduce using rule 56 (expr -> SWITCH ( expr ) { cases } .)
    EQUALS          reduce using rule 56 (expr -> SWITCH ( expr ) { cases } .)
    /               reduce using rule 56 (expr -> SWITCH ( expr ) { cases } .)
    *               reduce using rule 56 (expr -> SWITCH ( expr ) { cases } .)
    -               reduce using rule 56 (expr -> SWITCH ( expr ) { cases } .)
    +               reduce using rule 56 (expr -> SWITCH ( expr ) { cases } .)
    .               reduce using rule 56 (expr -> SWITCH ( expr ) { cases } .)
    BOOL_CONST      reduce using rule 56 (expr -> SWITCH ( expr ) { cases } .)
    STR_CONST       reduce using rule 56 (expr -> SWITCH ( expr ) { cases } .)
    FLOAT_CONST     reduce using rule 56 (expr -> SWITCH ( expr ) { cases } .)
    INT_CONST       reduce using rule 56 (expr -> SWITCH ( expr ) { cases } .)
    OBJECTID        reduce using rule 56 (expr -> SWITCH ( expr ) { cases } .)
    !               reduce using rule 56 (expr -> SWITCH ( expr ) { cases } .)
    NEW             reduce using rule 56 (expr -> SWITCH ( expr ) { cases } .)
    {               reduce using rule 56 (expr -> SWITCH ( expr ) { cases } .)
    FUNCT           reduce using rule 56 (expr -> SWITCH ( expr ) { cases } .)
    SWITCH          reduce using rule 56 (expr -> SWITCH ( expr ) { cases } .)
    FOREACH         reduce using rule 56 (expr -> SWITCH ( expr ) { cases } .)
    WHILE           reduce using rule 56 (expr -> SWITCH ( expr ) { cases } .)
    IF              reduce using rule 56 (expr -> SWITCH ( expr ) { cases } .)
    RETURN          reduce using rule 56 (expr -> SWITCH ( expr ) { cases } .)
    TYPEID          reduce using rule 56 (expr -> SWITCH ( expr ) { cases } .)
    ,               reduce using rule 56 (expr -> SWITCH ( expr ) { cases } .)
    }               reduce using rule 56 (expr -> SWITCH ( expr ) { cases } .)
    )               reduce using rule 56 (expr -> SWITCH ( expr ) { cases } .)
    :               reduce using rule 56 (expr -> SWITCH ( expr ) { cases } .)
    BREAK           reduce using rule 56 (expr -> SWITCH ( expr ) { cases } .)


state 233

    (73) cases -> cases case .
    }               reduce using rule 73 (cases -> cases case .)
    DEFAULT         reduce using rule 73 (cases -> cases case .)
    CASE            reduce using rule 73 (cases -> cases case .)


state 234

    (70) case -> DEFAULT : . expr BREAK ;
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 240
    exprApoyo2                     shift and go to state 86

state 235

    (71) case -> CASE expr . : expr BREAK ;
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . DIFFERENT expr
    (47) expr -> expr . EQUALS expr
    (49) expr -> expr . / expr
    (50) expr -> expr . * expr
    (51) expr -> expr . - expr
    (52) expr -> expr . + expr
    (63) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> expr . . OBJECTID ( ) ;
    (77) exprApoyo2 -> expr . expr
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
